/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
('forward', 'red', None, 'left')
 -- forward : -2.20
 -- left : -1.93
 -- right : 0.14
 -- None : 1.79

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- left : -0.14
 -- right : 0.00
 -- None : -0.05

('right', 'red', 'left', 'forward')
 -- forward : -0.15
 -- left : -0.16
 -- right : 0.01
 -- None : 0.09

('forward', 'red', 'right', 'left')
 -- forward : -0.15
 -- left : -0.15
 -- right : 0.01
 -- None : 0.48

('right', 'red', 'right', 'forward')
 -- forward : -0.19
 -- left : -0.09
 -- right : 0.08
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -0.25
 -- left : -1.27
 -- right : 0.31
 -- None : 0.01

('left', 'green', 'left', 'left')
 -- forward : 0.17
 -- left : 0.03
 -- right : 0.02
 -- None : -0.08

('forward', 'green', 'right', None)
 -- forward : 0.60
 -- left : 0.04
 -- right : 0.01
 -- None : -0.24

('forward', 'green', 'right', 'right')
 -- forward : 0.08
 -- left : -0.03
 -- right : 0.00
 -- None : -0.01

('left', 'green', None, 'right')
 -- forward : 0.17
 -- left : -0.57
 -- right : 0.01
 -- None : -0.07

('left', 'green', 'forward', 'right')
 -- forward : 0.07
 -- left : -0.10
 -- right : 0.00
 -- None : -0.03

('right', 'red', 'forward', 'right')
 -- forward : -0.07
 -- left : -0.34
 -- right : -0.07
 -- None : 0.03

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.23
 -- right : 0.00
 -- None : -0.05

('forward', 'green', 'right', 'forward')
 -- forward : 0.23
 -- left : -0.27
 -- right : 0.01
 -- None : -0.06

('forward', 'green', 'left', 'left')
 -- forward : 0.46
 -- left : 0.01
 -- right : 0.02
 -- None : -0.08

('forward', 'red', None, 'forward')
 -- forward : -1.36
 -- left : -1.26
 -- right : 0.06
 -- None : 1.64

('left', 'red', None, None)
 -- forward : -2.78
 -- left : -2.66
 -- right : 0.20
 -- None : 1.80

('right', 'red', None, 'forward')
 -- forward : -0.56
 -- left : -0.45
 -- right : 0.78
 -- None : 0.06

('right', 'red', 'left', None)
 -- forward : -0.67
 -- left : -0.78
 -- right : 0.54
 -- None : 0.04

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- left : -0.20
 -- right : 0.09
 -- None : 0.01

('forward', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- left : -0.81
 -- right : -0.17
 -- None : 0.42

('left', 'red', 'forward', 'right')
 -- forward : -0.41
 -- left : -0.34
 -- right : -0.17
 -- None : 0.12

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.10
 -- right : 0.01
 -- None : -0.07

('forward', 'red', 'forward', 'left')
 -- forward : -0.80
 -- left : -1.14
 -- right : -0.50
 -- None : 0.50

('forward', 'green', 'forward', 'right')
 -- forward : 0.19
 -- left : -0.10
 -- right : 0.00
 -- None : -0.02

('right', 'red', None, 'left')
 -- forward : -1.03
 -- left : -1.06
 -- right : 0.93
 -- None : 0.06

('forward', 'red', 'right', 'forward')
 -- forward : -0.12
 -- left : -0.05
 -- right : 0.01
 -- None : 0.36

('forward', 'green', None, 'forward')
 -- forward : 1.41
 -- left : -2.09
 -- right : 0.05
 -- None : -0.39

('right', 'red', 'right', None)
 -- forward : -0.17
 -- left : -0.25
 -- right : 0.26
 -- None : 0.02

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- left : -0.57
 -- right : 0.47
 -- None : -0.19

('right', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.23
 -- None : -0.04

('forward', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- left : -0.34
 -- right : 0.01
 -- None : -0.08

('right', 'red', 'forward', None)
 -- forward : -1.53
 -- left : -1.41
 -- right : -0.86
 -- None : 0.25

('left', 'red', None, 'left')
 -- forward : -1.69
 -- left : -1.47
 -- right : 0.12
 -- None : 1.59

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.14
 -- None : -0.02

('forward', 'red', 'forward', 'right')
 -- forward : -0.20
 -- left : -0.20
 -- right : -0.31
 -- None : 0.18

('forward', 'red', 'left', 'right')
 -- forward : -0.22
 -- left : -0.34
 -- right : 0.01
 -- None : 0.18

('forward', 'red', 'left', None)
 -- forward : -1.15
 -- left : -0.86
 -- right : 0.05
 -- None : 1.06

('forward', 'red', None, 'right')
 -- forward : -0.41
 -- left : -0.67
 -- right : 0.02
 -- None : 0.89

('left', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.36
 -- right : 0.02
 -- None : -0.11

('forward', 'green', None, None)
 -- forward : 1.82
 -- left : 0.18
 -- right : 0.18
 -- None : -1.22

('forward', 'red', 'right', None)
 -- forward : -0.29
 -- left : -0.50
 -- right : 0.03
 -- None : 0.75

('right', 'green', 'right', 'left')
 -- forward : 0.05
 -- left : 0.01
 -- right : 0.01
 -- None : -0.01

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- left : -0.13
 -- right : 0.00
 -- None : -0.03

('forward', 'red', 'left', 'forward')
 -- forward : -0.28
 -- left : -0.35
 -- right : 0.02
 -- None : 0.51

('forward', 'green', 'left', 'forward')
 -- forward : 0.33
 -- left : -0.21
 -- right : 0.00
 -- None : -0.06

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- left : 0.03
 -- right : 0.70
 -- None : -0.25

('right', 'red', 'forward', 'forward')
 -- forward : -0.34
 -- left : -0.54
 -- right : -0.27
 -- None : 0.09

('right', 'green', None, None)
 -- forward : 0.10
 -- left : 0.09
 -- right : 1.31
 -- None : -0.77

('forward', 'green', None, 'right')
 -- forward : 0.58
 -- left : -0.74
 -- right : 0.02
 -- None : -0.14

('forward', 'green', 'forward', 'left')
 -- forward : 0.56
 -- left : 0.02
 -- right : 0.03
 -- None : -0.14

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : -0.10
 -- right : 0.13
 -- None : -0.05

('left', 'green', None, 'left')
 -- forward : 0.08
 -- left : 1.26
 -- right : 0.07
 -- None : -0.52

('left', 'red', 'forward', 'left')
 -- forward : -0.94
 -- left : -0.95
 -- right : -0.47
 -- None : 0.41

('forward', 'red', 'left', 'left')
 -- forward : -0.21
 -- left : -0.18
 -- right : 0.02
 -- None : 0.60

('left', 'red', 'right', 'forward')
 -- forward : -0.17
 -- left : -0.15
 -- right : 0.01
 -- None : 0.19

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : -0.10
 -- right : 0.04
 -- None : -0.01

('right', 'red', 'left', 'left')
 -- forward : -0.09
 -- left : -0.10
 -- right : 0.19
 -- None : 0.02

('left', 'red', 'left', 'right')
 -- forward : -0.14
 -- left : -0.27
 -- right : 0.01
 -- None : 0.14

('left', 'red', 'forward', 'forward')
 -- forward : -0.68
 -- left : -0.27
 -- right : -0.34
 -- None : 0.32

('forward', 'red', 'forward', None)
 -- forward : -2.43
 -- left : -1.93
 -- right : -1.29
 -- None : 1.05

('right', 'red', None, None)
 -- forward : -2.32
 -- left : -2.08
 -- right : 1.41
 -- None : 0.10

('left', 'red', None, 'forward')
 -- forward : -1.01
 -- left : -1.24
 -- right : 0.07
 -- None : 1.34

('forward', 'red', None, None)
 -- forward : -3.88
 -- left : -3.52
 -- right : 0.21
 -- None : 1.87

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.03
 -- None : -0.03

('right', 'green', None, 'left')
 -- forward : 0.05
 -- left : 0.07
 -- right : 0.66
 -- None : -0.28

('left', 'green', 'left', None)
 -- forward : 0.05
 -- left : 0.69
 -- right : 0.04
 -- None : -0.23

('forward', 'green', 'right', 'left')
 -- forward : 0.38
 -- left : 0.01
 -- right : 0.01
 -- None : -0.07

('left', 'red', 'forward', None)
 -- forward : -2.12
 -- left : -1.80
 -- right : -0.73
 -- None : 0.72

('forward', 'green', None, 'left')
 -- forward : 1.69
 -- left : 0.10
 -- right : 0.09
 -- None : -0.77

('left', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- left : -0.24
 -- right : 0.00
 -- None : -0.06

('left', 'red', 'right', None)
 -- forward : -0.21
 -- left : -0.42
 -- right : 0.02
 -- None : 0.49

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- left : -1.41
 -- right : 0.45
 -- None : -0.32

('right', 'green', 'left', None)
 -- forward : 0.03
 -- left : 0.04
 -- right : 0.53
 -- None : -0.24

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.05
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.22
 -- None : -0.06

('forward', 'green', 'left', None)
 -- forward : 1.14
 -- left : 0.05
 -- right : 0.05
 -- None : -0.46

('left', 'red', 'left', 'left')
 -- forward : -0.36
 -- left : -0.67
 -- right : 0.01
 -- None : 0.43

('forward', 'green', 'left', 'right')
 -- forward : 0.16
 -- left : -0.10
 -- right : 0.00
 -- None : -0.05

